============================= test session starts ==============================
platform linux -- Python 3.4.3 -- pytest-2.5.1
collected 2 items

kafka-network-tests.py eb35d005432d
3841a9b44c79
9012f513540f
d472d159dae8
Attaching to kafkanetworkfailuretests_consumer_java_1
[36mconsumer_java_1        |[0m Mon Jul 3 12:13:21 UTC 2017 Starting java consumer
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,089] DEBUG Group coordinator lookup for group console-consumer-7317 failed: The coordinator is not available. (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,089] DEBUG Coordinator discovery failed for group console-consumer-7317, refreshing metadata (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,157] DEBUG Sending metadata request (type=MetadataRequest, topics=test-topic) to node 1002 (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,172] DEBUG Updated cluster metadata version 6 to Cluster(id = QcH_CGFHS8un0dxyTJ1dzQ, nodes = [172.18.0.1:32852 (id: 1003 rack: null), 172.18.0.1:32851 (id: 1002 rack: null)], partitions = [Partition(topic = test-topic, partition = 0, leader = none, replicas = [1001,1002], isr = [])]) (org.apache.kafka.clients.Metadata)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,175] DEBUG Sending GroupCoordinator request for group console-consumer-7317 to broker 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,200] DEBUG Received GroupCoordinator response ClientResponse(receivedTimeMs=1499084006200, latencyMs=25, disconnected=false, requestHeader={api_key=10,api_version=1,correlation_id=13,client_id=consumer-1}, responseBody=FindCoordinatorResponse(throttleTimeMs=0, errorMessage='null', error=COORDINATOR_NOT_AVAILABLE, node=:-1 (id: -1 rack: null))) for group console-consumer-7317 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,200] DEBUG Group coordinator lookup for group console-consumer-7317 failed: The coordinator is not available. (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,200] DEBUG Coordinator discovery failed for group console-consumer-7317, refreshing metadata (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,273] DEBUG Sending metadata request (type=MetadataRequest, topics=test-topic) to node 1003 (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,281] DEBUG Updated cluster metadata version 7 to Cluster(id = QcH_CGFHS8un0dxyTJ1dzQ, nodes = [172.18.0.1:32852 (id: 1003 rack: null), 172.18.0.1:32851 (id: 1002 rack: null)], partitions = [Partition(topic = test-topic, partition = 0, leader = 1002, replicas = [1001,1002], isr = [1002])]) (org.apache.kafka.clients.Metadata)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,282] DEBUG Sending GroupCoordinator request for group console-consumer-7317 to broker 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,317] DEBUG Received GroupCoordinator response ClientResponse(receivedTimeMs=1499084006317, latencyMs=35, disconnected=false, requestHeader={api_key=10,api_version=1,correlation_id=15,client_id=consumer-1}, responseBody=FindCoordinatorResponse(throttleTimeMs=0, errorMessage='null', error=COORDINATOR_NOT_AVAILABLE, node=:-1 (id: -1 rack: null))) for group console-consumer-7317 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,318] DEBUG Group coordinator lookup for group console-consumer-7317 failed: The coordinator is not available. (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,318] DEBUG Coordinator discovery failed for group console-consumer-7317, refreshing metadata (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,381] DEBUG Sending metadata request (type=MetadataRequest, topics=test-topic) to node 1002 (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,386] DEBUG Updated cluster metadata version 8 to Cluster(id = QcH_CGFHS8un0dxyTJ1dzQ, nodes = [172.18.0.1:32852 (id: 1003 rack: null), 172.18.0.1:32851 (id: 1002 rack: null)], partitions = [Partition(topic = test-topic, partition = 0, leader = none, replicas = [1001,1002], isr = [])]) (org.apache.kafka.clients.Metadata)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,386] DEBUG Sending GroupCoordinator request for group console-consumer-7317 to broker 172.18.0.1:32852 (id: 1003 rack: null) (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,408] DEBUG Received GroupCoordinator response ClientResponse(receivedTimeMs=1499084006407, latencyMs=21, disconnected=false, requestHeader={api_key=10,api_version=1,correlation_id=17,client_id=consumer-1}, responseBody=FindCoordinatorResponse(throttleTimeMs=0, errorMessage='null', error=COORDINATOR_NOT_AVAILABLE, node=:-1 (id: -1 rack: null))) for group console-consumer-7317 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,408] DEBUG Group coordinator lookup for group console-consumer-7317 failed: The coordinator is not available. (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,408] DEBUG Coordinator discovery failed for group console-consumer-7317, refreshing metadata (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,485] DEBUG Sending metadata request (type=MetadataRequest, topics=test-topic) to node 1003 (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,491] DEBUG Updated cluster metadata version 9 to Cluster(id = QcH_CGFHS8un0dxyTJ1dzQ, nodes = [172.18.0.1:32852 (id: 1003 rack: null), 172.18.0.1:32851 (id: 1002 rack: null)], partitions = [Partition(topic = test-topic, partition = 0, leader = 1002, replicas = [1001,1002], isr = [1002])]) (org.apache.kafka.clients.Metadata)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,491] DEBUG Sending GroupCoordinator request for group console-consumer-7317 to broker 172.18.0.1:32852 (id: 1003 rack: null) (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,528] DEBUG Received GroupCoordinator response ClientResponse(receivedTimeMs=1499084006528, latencyMs=37, disconnected=false, requestHeader={api_key=10,api_version=1,correlation_id=19,client_id=consumer-1}, responseBody=FindCoordinatorResponse(throttleTimeMs=0, errorMessage='null', error=COORDINATOR_NOT_AVAILABLE, node=:-1 (id: -1 rack: null))) for group console-consumer-7317 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,528] DEBUG Group coordinator lookup for group console-consumer-7317 failed: The coordinator is not available. (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,529] DEBUG Coordinator discovery failed for group console-consumer-7317, refreshing metadata (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,590] DEBUG Sending metadata request (type=MetadataRequest, topics=test-topic) to node 1002 (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,593] DEBUG Updated cluster metadata version 10 to Cluster(id = QcH_CGFHS8un0dxyTJ1dzQ, nodes = [172.18.0.1:32852 (id: 1003 rack: null), 172.18.0.1:32851 (id: 1002 rack: null)], partitions = [Partition(topic = test-topic, partition = 0, leader = none, replicas = [1001,1002], isr = [])]) (org.apache.kafka.clients.Metadata)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,593] DEBUG Sending GroupCoordinator request for group console-consumer-7317 to broker 172.18.0.1:32852 (id: 1003 rack: null) (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,626] DEBUG Received GroupCoordinator response ClientResponse(receivedTimeMs=1499084006626, latencyMs=32, disconnected=false, requestHeader={api_key=10,api_version=1,correlation_id=21,client_id=consumer-1}, responseBody=FindCoordinatorResponse(throttleTimeMs=0, errorMessage='null', error=COORDINATOR_NOT_AVAILABLE, node=:-1 (id: -1 rack: null))) for group console-consumer-7317 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,626] DEBUG Group coordinator lookup for group console-consumer-7317 failed: The coordinator is not available. (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,626] DEBUG Coordinator discovery failed for group console-consumer-7317, refreshing metadata (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,693] DEBUG Sending metadata request (type=MetadataRequest, topics=test-topic) to node 1003 (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,698] DEBUG Updated cluster metadata version 11 to Cluster(id = QcH_CGFHS8un0dxyTJ1dzQ, nodes = [172.18.0.1:32851 (id: 1002 rack: null), 172.18.0.1:32852 (id: 1003 rack: null)], partitions = [Partition(topic = test-topic, partition = 0, leader = 1002, replicas = [1001,1002], isr = [1002])]) (org.apache.kafka.clients.Metadata)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,699] DEBUG Sending GroupCoordinator request for group console-consumer-7317 to broker 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,736] DEBUG Received GroupCoordinator response ClientResponse(receivedTimeMs=1499084006735, latencyMs=36, disconnected=false, requestHeader={api_key=10,api_version=1,correlation_id=23,client_id=consumer-1}, responseBody=FindCoordinatorResponse(throttleTimeMs=0, errorMessage='null', error=COORDINATOR_NOT_AVAILABLE, node=:-1 (id: -1 rack: null))) for group console-consumer-7317 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,736] DEBUG Group coordinator lookup for group console-consumer-7317 failed: The coordinator is not available. (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,736] DEBUG Coordinator discovery failed for group console-consumer-7317, refreshing metadata (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,798] DEBUG Sending metadata request (type=MetadataRequest, topics=test-topic) to node 1003 (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,802] DEBUG Updated cluster metadata version 12 to Cluster(id = QcH_CGFHS8un0dxyTJ1dzQ, nodes = [172.18.0.1:32851 (id: 1002 rack: null), 172.18.0.1:32852 (id: 1003 rack: null)], partitions = [Partition(topic = test-topic, partition = 0, leader = 1002, replicas = [1001,1002], isr = [1002])]) (org.apache.kafka.clients.Metadata)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,802] DEBUG Sending GroupCoordinator request for group console-consumer-7317 to broker 172.18.0.1:32852 (id: 1003 rack: null) (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,807] DEBUG Received GroupCoordinator response ClientResponse(receivedTimeMs=1499084006806, latencyMs=4, disconnected=false, requestHeader={api_key=10,api_version=1,correlation_id=25,client_id=consumer-1}, responseBody=FindCoordinatorResponse(throttleTimeMs=0, errorMessage='null', error=NONE, node=172.18.0.1:32852 (id: 1003 rack: null))) for group console-consumer-7317 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,807] INFO Discovered coordinator 172.18.0.1:32852 (id: 2147482644 rack: null) for group console-consumer-7317. (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,807] DEBUG Initiating connection to node 2147482644 at 172.18.0.1:32852. (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,809] DEBUG Sending synchronous auto-commit of offsets {} for group console-consumer-7317 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,809] DEBUG Heartbeat thread for group console-consumer-7317 started (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,810] INFO Revoking previously assigned partitions [] for group console-consumer-7317 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,810] INFO (Re-)joining group console-consumer-7317 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,811] DEBUG Sending JoinGroup ((type: JoinGroupRequest, groupId=console-consumer-7317, sessionTimeout=10000, rebalanceTimeout=300000, memberId=, protocolType=consumer, groupProtocols=org.apache.kafka.common.requests.JoinGroupRequest$ProtocolMetadata@7e07db1f)) to coordinator 172.18.0.1:32852 (id: 2147482644 rack: null) (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,812] DEBUG Added sensor with name node-2147482644.bytes-sent (org.apache.kafka.common.metrics.Metrics)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,813] DEBUG Added sensor with name node-2147482644.bytes-received (org.apache.kafka.common.metrics.Metrics)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,813] DEBUG Added sensor with name node-2147482644.latency (org.apache.kafka.common.metrics.Metrics)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,813] DEBUG Created socket with SO_RCVBUF = 65536, SO_SNDBUF = 131072, SO_TIMEOUT = 0 to node 2147482644 (org.apache.kafka.common.network.Selector)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,813] DEBUG Completed connection to node 2147482644.  Fetching API versions. (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,813] DEBUG Initiating API versions fetch from node 2147482644. (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,815] DEBUG Recorded API versions for node 2147482644: (Produce(0): 0 to 3 [usable: 3], Fetch(1): 0 to 5 [usable: 5], Offsets(2): 0 to 2 [usable: 2], Metadata(3): 0 to 4 [usable: 4], LeaderAndIsr(4): 0 [usable: 0], StopReplica(5): 0 [usable: 0], UpdateMetadata(6): 0 to 3 [usable: 3], ControlledShutdown(7): 1 [usable: 1], OffsetCommit(8): 0 to 3 [usable: 3], OffsetFetch(9): 0 to 3 [usable: 3], FindCoordinator(10): 0 to 1 [usable: 1], JoinGroup(11): 0 to 2 [usable: 2], Heartbeat(12): 0 to 1 [usable: 1], LeaveGroup(13): 0 to 1 [usable: 1], SyncGroup(14): 0 to 1 [usable: 1], DescribeGroups(15): 0 to 1 [usable: 1], ListGroups(16): 0 to 1 [usable: 1], SaslHandshake(17): 0 [usable: 0], ApiVersions(18): 0 to 1 [usable: 1], CreateTopics(19): 0 to 2 [usable: 2], DeleteTopics(20): 0 to 1 [usable: 1], DeleteRecords(21): 0 [usable: 0], InitProducerId(22): 0 [usable: 0], OffsetForLeaderEpoch(23): 0 [usable: 0], AddPartitionsToTxn(24): 0 [usable: 0], AddOffsetsToTxn(25): 0 [usable: 0], EndTxn(26): 0 [usable: 0], WriteTxnMarkers(27): 0 [usable: 0], TxnOffsetCommit(28): 0 [usable: 0], DescribeAcls(29): 0 [usable: 0], CreateAcls(30): 0 [usable: 0], DeleteAcls(31): 0 [usable: 0], DescribeConfigs(32): 0 [usable: 0], AlterConfigs(33): 0 [usable: 0]) (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,850] DEBUG Received successful JoinGroup response for group console-consumer-7317: org.apache.kafka.common.requests.JoinGroupResponse@8f4ea7c (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,850] DEBUG Performing assignment for group console-consumer-7317 using strategy range with subscriptions {consumer-1-3357d38f-ba04-43a9-8890-316620b0f5e4=Subscription(topics=[test-topic])} (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,851] DEBUG Finished assignment for group console-consumer-7317: {consumer-1-3357d38f-ba04-43a9-8890-316620b0f5e4=Assignment(partitions=[test-topic-0])} (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,852] DEBUG Sending leader SyncGroup for group console-consumer-7317 to coordinator 172.18.0.1:32852 (id: 2147482644 rack: null): (type=SyncGroupRequest, groupId=console-consumer-7317, generationId=1, memberId=consumer-1-3357d38f-ba04-43a9-8890-316620b0f5e4, groupAssignment=consumer-1-3357d38f-ba04-43a9-8890-316620b0f5e4) (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,919] INFO Successfully joined group console-consumer-7317 with generation 1 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,920] INFO Setting newly assigned partitions [test-topic-0] for group console-consumer-7317 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,921] DEBUG Group console-consumer-7317 fetching committed offsets for partitions: [test-topic-0] (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,929] DEBUG Group console-consumer-7317 has no committed offset for partition test-topic-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
