============================= test session starts ==============================
platform linux -- Python 3.4.3 -- pytest-2.5.1
collected 1 items

kafka-network-tests.py cca7c1a1b606
9652bf347380
6c2fe708fcd2
9fa4cdd5e72d
2c33b8539d18
Attaching to 
Attaching to kafkanetworkfailuretests_producer_java_1
[36mproducer_java_1        |[0m 2017-07-03T14:54:56.013792865Z Mon Jul 3 14:54:56 UTC 2017 Starting java producer
[36mproducer_java_1        |[0m 2017-07-03T14:55:16.253287373Z Mon Jul  3 14:55:16 UTC 2017
[36mproducer_java_1        |[0m 2017-07-03T14:55:16.761771470Z Mon Jul  3 14:55:16 UTC 2017
[36mproducer_java_1        |[0m 2017-07-03T14:55:17.265845117Z Mon Jul  3 14:55:17 UTC 2017
[36mproducer_java_1        |[0m 2017-07-03T14:55:17.770210600Z Mon Jul  3 14:55:17 UTC 2017
[36mproducer_java_1        |[0m 2017-07-03T14:55:18.277182416Z Mon Jul  3 14:55:18 UTC 2017
[36mproducer_java_1        |[0m 2017-07-03T14:55:18.764069733Z [2017-07-03 14:55:18,762] ERROR Error when sending message to topic test-topic with key: null, value: 28 bytes with error: (org.apache.kafka.clients.producer.internals.ErrorLoggingCallback)
[36mproducer_java_1        |[0m 2017-07-03T14:55:18.764158995Z org.apache.kafka.common.errors.TimeoutException: Expiring 5 record(s) for test-topic-0: 1505 ms has passed since batch creation plus linger time
[36mproducer_java_1        |[0m 2017-07-03T14:55:18.764413536Z [2017-07-03 14:55:18,763] ERROR Error when sending message to topic test-topic with key: null, value: 28 bytes with error: (org.apache.kafka.clients.producer.internals.ErrorLoggingCallback)
[36mproducer_java_1        |[0m 2017-07-03T14:55:18.764584932Z org.apache.kafka.common.errors.TimeoutException: Expiring 5 record(s) for test-topic-0: 1505 ms has passed since batch creation plus linger time
[36mproducer_java_1        |[0m 2017-07-03T14:55:18.765051258Z [2017-07-03 14:55:18,764] ERROR Error when sending message to topic test-topic with key: null, value: 28 bytes with error: (org.apache.kafka.clients.producer.internals.ErrorLoggingCallback)
[36mproducer_java_1        |[0m 2017-07-03T14:55:18.765093229Z org.apache.kafka.common.errors.TimeoutException: Expiring 5 record(s) for test-topic-0: 1505 ms has passed since batch creation plus linger time
[36mproducer_java_1        |[0m 2017-07-03T14:55:18.768103503Z [2017-07-03 14:55:18,764] ERROR Error when sending message to topic test-topic with key: null, value: 28 bytes with error: (org.apache.kafka.clients.producer.internals.ErrorLoggingCallback)
[36mproducer_java_1        |[0m 2017-07-03T14:55:18.768168926Z org.apache.kafka.common.errors.TimeoutException: Expiring 5 record(s) for test-topic-0: 1505 ms has passed since batch creation plus linger time
[36mproducer_java_1        |[0m 2017-07-03T14:55:18.768192659Z [2017-07-03 14:55:18,765] ERROR Error when sending message to topic test-topic with key: null, value: 28 bytes with error: (org.apache.kafka.clients.producer.internals.ErrorLoggingCallback)
[36mproducer_java_1        |[0m 2017-07-03T14:55:18.768211378Z org.apache.kafka.common.errors.TimeoutException: Expiring 5 record(s) for test-topic-0: 1505 ms has passed since batch creation plus linger time
[36mproducer_java_1        |[0m 2017-07-03T14:55:18.781793299Z Mon Jul  3 14:55:18 UTC 2017
[36mproducer_java_1        |[0m 2017-07-03T14:55:19.289089625Z Mon Jul  3 14:55:19 UTC 2017
[36mproducer_java_1        |[0m 2017-07-03T14:55:19.794289838Z Mon Jul  3 14:55:19 UTC 2017
[36mproducer_java_1        |[0m 2017-07-03T14:55:20.299612876Z Mon Jul  3 14:55:20 UTC 2017
[36mproducer_java_1        |[0m 2017-07-03T14:55:20.805090156Z Mon Jul  3 14:55:20 UTC 2017
[36mproducer_java_1        |[0m 2017-07-03T14:55:21.289420542Z [2017-07-03 14:55:21,288] ERROR Error when sending message to topic test-topic with key: null, value: 28 bytes with error: (org.apache.kafka.clients.producer.internals.ErrorLoggingCallback)
[36mproducer_java_1        |[0m 2017-07-03T14:55:21.289488270Z org.apache.kafka.common.errors.TimeoutException: Expiring 5 record(s) for test-topic-0: 1505 ms has passed since batch creation plus linger time
[36mproducer_java_1        |[0m 2017-07-03T14:55:21.290641562Z [2017-07-03 14:55:21,289] ERROR Error when sending message to topic test-topic with key: null, value: 28 bytes with error: (org.apache.kafka.clients.producer.internals.ErrorLoggingCallback)
[36mproducer_java_1        |[0m 2017-07-03T14:55:21.290706306Z org.apache.kafka.common.errors.TimeoutException: Expiring 5 record(s) for test-topic-0: 1505 ms has passed since batch creation plus linger time
[36mproducer_java_1        |[0m 2017-07-03T14:55:21.290728379Z [2017-07-03 14:55:21,289] ERROR Error when sending message to topic test-topic with key: null, value: 28 bytes with error: (org.apache.kafka.clients.producer.internals.ErrorLoggingCallback)
[36mproducer_java_1        |[0m 2017-07-03T14:55:21.290745793Z org.apache.kafka.common.errors.TimeoutException: Expiring 5 record(s) for test-topic-0: 1505 ms has passed since batch creation plus linger time
[36mproducer_java_1        |[0m 2017-07-03T14:55:21.290762917Z [2017-07-03 14:55:21,289] ERROR Error when sending message to topic test-topic with key: null, value: 28 bytes with error: (org.apache.kafka.clients.producer.internals.ErrorLoggingCallback)
[36mproducer_java_1        |[0m 2017-07-03T14:55:21.290779767Z org.apache.kafka.common.errors.TimeoutException: Expiring 5 record(s) for test-topic-0: 1505 ms has passed since batch creation plus linger time
[36mproducer_java_1        |[0m 2017-07-03T14:55:21.290796432Z [2017-07-03 14:55:21,289] ERROR Error when sending message to topic test-topic with key: null, value: 28 bytes with error: (org.apache.kafka.clients.producer.internals.ErrorLoggingCallback)
[36mproducer_java_1        |[0m 2017-07-03T14:55:21.290815600Z org.apache.kafka.common.errors.TimeoutException: Expiring 5 record(s) for test-topic-0: 1505 ms has passed since batch creation plus linger time
[36mproducer_java_1        |[0m 2017-07-03T14:55:21.310398678Z Mon Jul  3 14:55:21 UTC 2017
[36mproducer_java_1        |[0m 2017-07-03T14:55:21.816378649Z Mon Jul  3 14:55:21 UTC 2017
[36mproducer_java_1        |[0m 2017-07-03T14:55:22.321858200Z Mon Jul  3 14:55:22 UTC 2017
[36mproducer_java_1        |[0m 2017-07-03T14:55:22.827772990Z Mon Jul  3 14:55:22 UTC 2017
[36mproducer_java_1        |[0m 2017-07-03T14:55:23.333889861Z Mon Jul  3 14:55:23 UTC 2017
[36mproducer_java_1        |[0m 2017-07-03T14:55:23.818502849Z [2017-07-03 14:55:23,817] ERROR Error when sending message to topic test-topic with key: null, value: 28 bytes with error: (org.apache.kafka.clients.producer.internals.ErrorLoggingCallback)
[36mproducer_java_1        |[0m 2017-07-03T14:55:23.818566928Z org.apache.kafka.common.errors.TimeoutException: Expiring 5 record(s) for test-topic-0: 1505 ms has passed since batch creation plus linger time
[36mproducer_java_1        |[0m 2017-07-03T14:55:23.819435099Z [2017-07-03 14:55:23,818] ERROR Error when sending message to topic test-topic with key: null, value: 28 bytes with error: (org.apache.kafka.clients.producer.internals.ErrorLoggingCallback)
[36mproducer_java_1        |[0m 2017-07-03T14:55:23.819503627Z org.apache.kafka.common.errors.TimeoutException: Expiring 5 record(s) for test-topic-0: 1505 ms has passed since batch creation plus linger time
[36mproducer_java_1        |[0m 2017-07-03T14:55:23.820064390Z [2017-07-03 14:55:23,819] ERROR Error when sending message to topic test-topic with key: null, value: 28 bytes with error: (org.apache.kafka.clients.producer.internals.ErrorLoggingCallback)
[36mproducer_java_1        |[0m 2017-07-03T14:55:23.820099739Z org.apache.kafka.common.errors.TimeoutException: Expiring 5 record(s) for test-topic-0: 1505 ms has passed since batch creation plus linger time
[36mproducer_java_1        |[0m 2017-07-03T14:55:23.820465350Z [2017-07-03 14:55:23,820] ERROR Error when sending message to topic test-topic with key: null, value: 28 bytes with error: (org.apache.kafka.clients.producer.internals.ErrorLoggingCallback)
[36mproducer_java_1        |[0m 2017-07-03T14:55:23.820491132Z org.apache.kafka.common.errors.TimeoutException: Expiring 5 record(s) for test-topic-0: 1505 ms has passed since batch creation plus linger time
[36mproducer_java_1        |[0m 2017-07-03T14:55:23.820851545Z [2017-07-03 14:55:23,820] ERROR Error when sending message to topic test-topic with key: null, value: 28 bytes with error: (org.apache.kafka.clients.producer.internals.ErrorLoggingCallback)
[36mproducer_java_1        |[0m 2017-07-03T14:55:23.820959255Z org.apache.kafka.common.errors.TimeoutException: Expiring 5 record(s) for test-topic-0: 1505 ms has passed since batch creation plus linger time
[36mproducer_java_1        |[0m 2017-07-03T14:55:23.839651258Z Mon Jul  3 14:55:23 UTC 2017
[36mproducer_java_1        |[0m 2017-07-03T14:55:24.349531167Z Mon Jul  3 14:55:24 UTC 2017
[36mproducer_java_1        |[0m 2017-07-03T14:55:24.856206781Z Mon Jul  3 14:55:24 UTC 2017
[36mproducer_java_1        |[0m 2017-07-03T14:55:25.361654747Z Mon Jul  3 14:55:25 UTC 2017
[36mproducer_java_1        |[0m 2017-07-03T14:55:25.866981680Z Mon Jul  3 14:55:25 UTC 2017
[36mproducer_java_1        |[0m 2017-07-03T14:55:26.351536972Z [2017-07-03 14:55:26,346] ERROR Error when sending message to topic test-topic with key: null, value: 28 bytes with error: (org.apache.kafka.clients.producer.internals.ErrorLoggingCallback)
[36mproducer_java_1        |[0m 2017-07-03T14:55:26.351573782Z org.apache.kafka.common.errors.TimeoutException: Expiring 5 record(s) for test-topic-0: 1505 ms has passed since batch creation plus linger time
[36mproducer_java_1        |[0m 2017-07-03T14:55:26.351603502Z [2017-07-03 14:55:26,346] ERROR Error when sending message to topic test-topic with key: null, value: 28 bytes with error: (org.apache.kafka.clients.producer.internals.ErrorLoggingCallback)
[36mproducer_java_1        |[0m 2017-07-03T14:55:26.351608250Z org.apache.kafka.common.errors.TimeoutException: Expiring 5 record(s) for test-topic-0: 1505 ms has passed since batch creation plus linger time
[36mproducer_java_1        |[0m 2017-07-03T14:55:26.351836060Z [2017-07-03 14:55:26,346] ERROR Error when sending message to topic test-topic with key: null, value: 28 bytes with error: (org.apache.kafka.clients.producer.internals.ErrorLoggingCallback)
[36mproducer_java_1        |[0m 2017-07-03T14:55:26.351847326Z org.apache.kafka.common.errors.TimeoutException: Expiring 5 record(s) for test-topic-0: 1505 ms has passed since batch creation plus linger time
[36mproducer_java_1        |[0m 2017-07-03T14:55:26.352046611Z [2017-07-03 14:55:26,351] ERROR Error when sending message to topic test-topic with key: null, value: 28 bytes with error: (org.apache.kafka.clients.producer.internals.ErrorLoggingCallback)
[36mproducer_java_1        |[0m 2017-07-03T14:55:26.352057296Z org.apache.kafka.common.errors.TimeoutException: Expiring 5 record(s) for test-topic-0: 1505 ms has passed since batch creation plus linger time
[36mproducer_java_1        |[0m 2017-07-03T14:55:26.352188574Z [2017-07-03 14:55:26,352] ERROR Error when sending message to topic test-topic with key: null, value: 28 bytes with error: (org.apache.kafka.clients.producer.internals.ErrorLoggingCallback)
[36mproducer_java_1        |[0m 2017-07-03T14:55:26.352210815Z org.apache.kafka.common.errors.TimeoutException: Expiring 5 record(s) for test-topic-0: 1505 ms has passed since batch creation plus linger time
[36mproducer_java_1        |[0m 2017-07-03T14:55:26.371237991Z Mon Jul  3 14:55:26 UTC 2017
[36mproducer_java_1        |[0m 2017-07-03T14:55:26.873180155Z Mon Jul  3 14:55:26 UTC 2017
Mon Jul 03 14:54:25 UTC 2017: # Remove all docker containers for a clean start
Mon Jul 03 14:54:27 UTC 2017: # Start zookeeper and 3 kafka instances
Mon Jul 03 14:54:28 UTC 2017: # Wait for the cluster to start
Mon Jul 03 14:54:55 UTC 2017: # Kafka cluster with controller 1001 started,topic test-topic has 1002 (1b4d46d5cb0a3f44f85a7b90bcce7c72757812950d9ad71659e59b4da21ae53d) as leader and 1003 (1b4d46d5cb0a3f44f85a7b90bcce7c72757812950d9ad71659e59b4da21ae53d) as in sync replica
Mon Jul 03 14:54:55 UTC 2017: # Start a producer and let it run for a while
Mon Jul 03 14:55:06 UTC 2017: # Bring down eth0 on 1b4d46d5cb0a3f44f85a7b90bcce7c72757812950d9ad71659e59b4da21ae53d
Mon Jul 03 14:55:06 UTC 2017: # Sleep for a while with the leader disconnected before checking what the producer has produced
Mon Jul 03 14:55:26 UTC 2017: # Logs of what the producer produced and consumer consumed
.

========================== 1 passed in 61.35 seconds ===========================
